Folder PATH listing
Volume serial number is ABBF-A830
C:.
|   .editorconfig
|   .gitattributes
|   .gitignore
|   angular.json
|   package-lock.json
|   package.json
|   ProjectStructure.txt
|   README.docx
|   README.md
|   relationship engine prompt.txt
|   tsconfig.app.json
|   tsconfig.json
|   tsconfig.spec.json
|   
+---.angular
|   \---cache
|       \---18.2.11
|           +---angular-webpack
|   |   |       |   |   |   innerFrom.d.ts
|   |   |       |   |   |   innerFrom.d.ts.map
|   |   |       |   |   |   interval.d.ts
|   |   |       |   |   |   interval.d.ts.map
|   |   |       |   |   |   merge.d.ts
|   |   |       |   |   |   merge.d.ts.map
|   |   |       |   |   |   never.d.ts
|   |   |       |   |   |   never.d.ts.map
|   |   |       |   |   |   of.d.ts
|   |   |       |   |   |   of.d.ts.map
|   |   |       |   |   |   onErrorResumeNext.d.ts
|   |   |       |   |   |   onErrorResumeNext.d.ts.map
|   |   |       |   |   |   pairs.d.ts
|   |   |       |   |   |   pairs.d.ts.map
|   |   |       |   |   |   partition.d.ts
|   |   |       |   |   |   partition.d.ts.map
|   |   |       |   |   |   race.d.ts
|   |   |       |   |   |   race.d.ts.map
|   |   |       |   |   |   range.d.ts
|   |   |       |   |   |   range.d.ts.map
|   |   |       |   |   |   throwError.d.ts
|   |   |       |   |   |   throwError.d.ts.map
|   |   |       |   |   |   timer.d.ts
|   |   |       |   |   |   timer.d.ts.map
|   |   |       |   |   |   using.d.ts
|   |   |       |   |   |   using.d.ts.map
|   |   |       |   |   |   zip.d.ts
|   |   |       |   |   |   zip.d.ts.map
|   |   |       |   |   |   
|   |   |       |   |   \---dom
|   |   |       |   |           animationFrames.d.ts
|   |   |       |   |           animationFrames.d.ts.map
|   |   |       |   |           fetch.d.ts
|   |   |       |   |           fetch.d.ts.map
|   |   |       |   |           webSocket.d.ts
|   |   |       |   |           webSocket.d.ts.map
|   |   |       |   |           WebSocketSubject.d.ts
|   |   |       |   |           WebSocketSubject.d.ts.map
|   |   |       |   |           
|   |   |       |   +---operators
|   |   |       |   |       audit.d.ts
|   |   |       |   |       audit.d.ts.map
|   |   |       |   |       auditTime.d.ts
|   |   |       |   |       auditTime.d.ts.map
|   |   |       |   |       buffer.d.ts
|   |   |       |   |       buffer.d.ts.map
|   |   |       |   |       bufferCount.d.ts
|   |   |       |   |       bufferCount.d.ts.map
|   |   |       |   |       bufferTime.d.ts
|   |   |       |   |       bufferTime.d.ts.map
|   |   |       |   |       bufferToggle.d.ts
|   |   |       |   |       bufferToggle.d.ts.map
|   |   |       |   |       bufferWhen.d.ts
|   |   |       |   |       bufferWhen.d.ts.map
|   |   |       |   |       catchError.d.ts
|   |   |       |   |       catchError.d.ts.map
|   |   |       |   |       combineAll.d.ts
|   |   |       |   |       combineAll.d.ts.map
|   |   |       |   |       combineLatest.d.ts
|   |   |       |   |       combineLatest.d.ts.map
|   |   |       |   |       combineLatestAll.d.ts
|   |   |       |   |       combineLatestAll.d.ts.map
|   |   |       |   |       combineLatestWith.d.ts
|   |   |       |   |       combineLatestWith.d.ts.map
|   |   |       |   |       concat.d.ts
|   |   |       |   |       concat.d.ts.map
|   |   |       |   |       concatAll.d.ts
|   |   |       |   |       concatAll.d.ts.map
|   |   |       |   |       concatMap.d.ts
|   |   |       |   |       concatMap.d.ts.map
|   |   |       |   |       concatMapTo.d.ts
|   |   |       |   |       concatMapTo.d.ts.map
|   |   |       |   |       concatWith.d.ts
|   |   |       |   |       concatWith.d.ts.map
|   |   |       |   |       connect.d.ts
|   |   |       |   |       connect.d.ts.map
|   |   |       |   |       count.d.ts
|   |   |       |   |       count.d.ts.map
|   |   |       |   |       debounce.d.ts
|   |   |       |   |       debounce.d.ts.map
|   |   |       |   |       debounceTime.d.ts
|   |   |       |   |       debounceTime.d.ts.map
|   |   |       |   |       defaultIfEmpty.d.ts
|   |   |       |   |       defaultIfEmpty.d.ts.map
|   |   |       |   |       delay.d.ts
|   |   |       |   |       delay.d.ts.map
|   |   |       |   |       delayWhen.d.ts
|   |   |       |   |       delayWhen.d.ts.map
|   |   |       |   |       dematerialize.d.ts
|   |   |       |   |       dematerialize.d.ts.map
|   |   |       |   |       distinct.d.ts
|   |   |       |   |       distinct.d.ts.map
|   |   |       |   |       distinctUntilChanged.d.ts
|   |   |       |   |       distinctUntilChanged.d.ts.map
|   |   |       |   |       distinctUntilKeyChanged.d.ts
|   |   |       |   |       distinctUntilKeyChanged.d.ts.map
|   |   |       |   |       elementAt.d.ts
|   |   |       |   |       elementAt.d.ts.map
|   |   |       |   |       endWith.d.ts
|   |   |       |   |       endWith.d.ts.map
|   |   |       |   |       every.d.ts
|   |   |       |   |       every.d.ts.map
|   |   |       |   |       exhaust.d.ts
|   |   |       |   |       exhaust.d.ts.map
|   |   |       |   |       exhaustAll.d.ts
|   |   |       |   |       exhaustAll.d.ts.map
|   |   |       |   |       exhaustMap.d.ts
|   |   |       |   |       exhaustMap.d.ts.map
|   |   |       |   |       expand.d.ts
|   |   |       |   |       expand.d.ts.map
|   |   |       |   |       filter.d.ts
|   |   |       |   |       filter.d.ts.map
|   |   |       |   |       finalize.d.ts
|   |   |       |   |       finalize.d.ts.map
|   |   |       |   |       find.d.ts
|   |   |       |   |       find.d.ts.map
|   |   |       |   |       findIndex.d.ts
|   |   |       |   |       findIndex.d.ts.map
|   |   |       |   |       first.d.ts
|   |   |       |   |       first.d.ts.map
|   |   |       |   |       flatMap.d.ts
|   |   |       |   |       flatMap.d.ts.map
|   |   |       |   |       groupBy.d.ts
|   |   |       |   |       groupBy.d.ts.map
|   |   |       |   |       ignoreElements.d.ts
|   |   |       |   |       ignoreElements.d.ts.map
|   |   |       |   |       isEmpty.d.ts
|   |   |       |   |       isEmpty.d.ts.map
|   |   |       |   |       joinAllInternals.d.ts
|   |   |       |   |       joinAllInternals.d.ts.map
|   |   |       |   |       last.d.ts
|   |   |       |   |       last.d.ts.map
|   |   |       |   |       map.d.ts
|   |   |       |   |       map.d.ts.map
|   |   |       |   |       mapTo.d.ts
|   |   |       |   |       mapTo.d.ts.map
|   |   |       |   |       materialize.d.ts
|   |   |       |   |       materialize.d.ts.map
|   |   |       |   |       max.d.ts
|   |   |       |   |       max.d.ts.map
|   |   |       |   |       merge.d.ts
|   |   |       |   |       merge.d.ts.map
|   |   |       |   |       mergeAll.d.ts
|   |   |       |   |       mergeAll.d.ts.map
|   |   |       |   |       mergeInternals.d.ts
|   |   |       |   |       mergeInternals.d.ts.map
|   |   |       |   |       mergeMap.d.ts
|   |   |       |   |       mergeMap.d.ts.map
|   |   |       |   |       mergeMapTo.d.ts
|   |   |       |   |       mergeMapTo.d.ts.map
|   |   |       |   |       mergeScan.d.ts
|   |   |       |   |       mergeScan.d.ts.map
|   |   |       |   |       mergeWith.d.ts
|   |   |       |   |       mergeWith.d.ts.map
|   |   |       |   |       min.d.ts
|   |   |       |   |       min.d.ts.map
|   |   |       |   |       multicast.d.ts
|   |   |       |   |       multicast.d.ts.map
|   |   |       |   |       observeOn.d.ts
|   |   |       |   |       observeOn.d.ts.map
|   |   |       |   |       onErrorResumeNextWith.d.ts
|   |   |       |   |       onErrorResumeNextWith.d.ts.map
|   |   |       |   |       OperatorSubscriber.d.ts
|   |   |       |   |       OperatorSubscriber.d.ts.map
|   |   |       |   |       pairwise.d.ts
|   |   |       |   |       pairwise.d.ts.map
|   |   |       |   |       partition.d.ts
|   |   |       |   |       partition.d.ts.map
|   |   |       |   |       pluck.d.ts
|   |   |       |   |       pluck.d.ts.map
|   |   |       |   |       publish.d.ts
|   |   |       |   |       publish.d.ts.map
|   |   |       |   |       publishBehavior.d.ts
|   |   |       |   |       publishBehavior.d.ts.map
|   |   |       |   |       publishLast.d.ts
|   |   |       |   |       publishLast.d.ts.map
|   |   |       |   |       publishReplay.d.ts
|   |   |       |   |       publishReplay.d.ts.map
|   |   |       |   |       race.d.ts
|   |   |       |   |       race.d.ts.map
|   |   |       |   |       raceWith.d.ts
|   |   |       |   |       raceWith.d.ts.map
|   |   |       |   |       reduce.d.ts
|   |   |       |   |       reduce.d.ts.map
|   |   |       |   |       refCount.d.ts
|   |   |       |   |       refCount.d.ts.map
|   |   |       |   |       repeat.d.ts
|   |   |       |   |       repeat.d.ts.map
|   |   |       |   |       repeatWhen.d.ts
|   |   |       |   |       repeatWhen.d.ts.map
|   |   |       |   |       retry.d.ts
|   |   |       |   |       retry.d.ts.map
|   |   |       |   |       retryWhen.d.ts
|   |   |       |   |       retryWhen.d.ts.map
|   |   |       |   |       sample.d.ts
|   |   |       |   |       sample.d.ts.map
|   |   |       |   |       sampleTime.d.ts
|   |   |       |   |       sampleTime.d.ts.map
|   |   |       |   |       scan.d.ts
|   |   |       |   |       scan.d.ts.map
|   |   |       |   |       scanInternals.d.ts
|   |   |       |   |       scanInternals.d.ts.map
|   |   |       |   |       sequenceEqual.d.ts
|   |   |       |   |       sequenceEqual.d.ts.map
|   |   |       |   |       share.d.ts
|   |   |       |   |       share.d.ts.map
|   |   |       |   |       shareReplay.d.ts
|   |   |       |   |       shareReplay.d.ts.map
|   |   |       |   |       single.d.ts
|   |   |       |   |       single.d.ts.map
|   |   |       |   |       skip.d.ts
|   |   |       |   |       skip.d.ts.map
|   |   |       |   |       skipLast.d.ts
|   |   |       |   |       skipLast.d.ts.map
|   |   |       |   |       skipUntil.d.ts
|   |   |       |   |       skipUntil.d.ts.map
|   |   |       |   |       skipWhile.d.ts
|   |   |       |   |       skipWhile.d.ts.map
|   |   |       |   |       startWith.d.ts
|   |   |       |   |       startWith.d.ts.map
|   |   |       |   |       subscribeOn.d.ts
|   |   |       |   |       subscribeOn.d.ts.map
|   |   |       |   |       switchAll.d.ts
|   |   |       |   |       switchAll.d.ts.map
|   |   |       |   |       switchMap.d.ts
|   |   |       |   |       switchMap.d.ts.map
|   |   |       |   |       switchMapTo.d.ts
|   |   |       |   |       switchMapTo.d.ts.map
|   |   |       |   |       switchScan.d.ts
|   |   |       |   |       switchScan.d.ts.map
|   |   |       |   |       take.d.ts
|   |   |       |   |       take.d.ts.map
|   |   |       |   |       takeLast.d.ts
|   |   |       |   |       takeLast.d.ts.map
|   |   |       |   |       takeUntil.d.ts
|   |   |       |   |       takeUntil.d.ts.map
|   |   |       |   |       takeWhile.d.ts
|   |   |       |   |       takeWhile.d.ts.map
|   |   |       |   |       tap.d.ts
|   |   |       |   |       tap.d.ts.map
|   |   |       |   |       throttle.d.ts
|   |   |       |   |       throttle.d.ts.map
|   |   |       |   |       throttleTime.d.ts
|   |   |       |   |       throttleTime.d.ts.map
|   |   |       |   |       throwIfEmpty.d.ts
|   |   |       |   |       throwIfEmpty.d.ts.map
|   |   |       |   |       timeInterval.d.ts
|   |   |       |   |       timeInterval.d.ts.map
|   |   |       |   |       timeout.d.ts
|   |   |       |   |       timeout.d.ts.map
|   |   |       |   |       timeoutWith.d.ts
|   |   |       |   |       timeoutWith.d.ts.map
|   |   |       |   |       timestamp.d.ts
|   |   |       |   |       timestamp.d.ts.map
|   |   |       |   |       toArray.d.ts
|   |   |       |   |       toArray.d.ts.map
|   |   |       |   |       window.d.ts
|   |   |       |   |       window.d.ts.map
|   |   |       |   |       windowCount.d.ts
|   |   |       |   |       windowCount.d.ts.map
|   |   |       |   |       windowTime.d.ts
|   |   |       |   |       windowTime.d.ts.map
|   |   |       |   |       windowToggle.d.ts
|   |   |       |   |       windowToggle.d.ts.map
|   |   |       |   |       windowWhen.d.ts
|   |   |       |   |       windowWhen.d.ts.map
|   |   |       |   |       withLatestFrom.d.ts
|   |   |       |   |       withLatestFrom.d.ts.map
|   |   |       |   |       zip.d.ts
|   |   |       |   |       zip.d.ts.map
|   |   |       |   |       zipAll.d.ts
|   |   |       |   |       zipAll.d.ts.map
|   |   |       |   |       zipWith.d.ts
|   |   |       |   |       zipWith.d.ts.map
|   |   |       |   |       
|   |   |       |   +---scheduled
|   |   |       |   |       scheduleArray.d.ts
|   |   |       |   |       scheduleArray.d.ts.map
|   |   |       |   |       scheduleAsyncIterable.d.ts
|   |   |       |   |       scheduleAsyncIterable.d.ts.map
|   |   |       |   |       scheduled.d.ts
|   |   |       |   |       scheduled.d.ts.map
|   |   |       |   |       scheduleIterable.d.ts
|   |   |       |   |       scheduleIterable.d.ts.map
|   |   |       |   |       scheduleObservable.d.ts
|   |   |       |   |       scheduleObservable.d.ts.map
|   |   |       |   |       schedulePromise.d.ts
|   |   |       |   |       schedulePromise.d.ts.map
|   |   |       |   |       scheduleReadableStreamLike.d.ts
|   |   |       |   |       scheduleReadableStreamLike.d.ts.map
|   |   |       |   |       
|   |   |       |   +---scheduler
|   |   |       |   |       Action.d.ts
|   |   |       |   |       Action.d.ts.map
|   |   |       |   |       animationFrame.d.ts
|   |   |       |   |       animationFrame.d.ts.map
|   |   |       |   |       AnimationFrameAction.d.ts
|   |   |       |   |       AnimationFrameAction.d.ts.map
|   |   |       |   |       animationFrameProvider.d.ts
|   |   |       |   |       animationFrameProvider.d.ts.map
|   |   |       |   |       AnimationFrameScheduler.d.ts
|   |   |       |   |       AnimationFrameScheduler.d.ts.map
|   |   |       |   |       asap.d.ts
|   |   |       |   |       asap.d.ts.map
|   |   |       |   |       AsapAction.d.ts
|   |   |       |   |       AsapAction.d.ts.map
|   |   |       |   |       AsapScheduler.d.ts
|   |   |       |   |       AsapScheduler.d.ts.map
|   |   |       |   |       async.d.ts
|   |   |       |   |       async.d.ts.map
|   |   |       |   |       AsyncAction.d.ts
|   |   |       |   |       AsyncAction.d.ts.map
|   |   |       |   |       AsyncScheduler.d.ts
|   |   |       |   |       AsyncScheduler.d.ts.map
|   |   |       |   |       dateTimestampProvider.d.ts
|   |   |       |   |       dateTimestampProvider.d.ts.map
|   |   |       |   |       immediateProvider.d.ts
|   |   |       |   |       immediateProvider.d.ts.map
|   |   |       |   |       intervalProvider.d.ts
|   |   |       |   |       intervalProvider.d.ts.map
|   |   |       |   |       performanceTimestampProvider.d.ts
|   |   |       |   |       performanceTimestampProvider.d.ts.map
|   |   |       |   |       queue.d.ts
|   |   |       |   |       queue.d.ts.map
|   |   |       |   |       QueueAction.d.ts
|   |   |       |   |       QueueAction.d.ts.map
|   |   |       |   |       QueueScheduler.d.ts
|   |   |       |   |       QueueScheduler.d.ts.map
|   |   |       |   |       timeoutProvider.d.ts
|   |   |       |   |       timeoutProvider.d.ts.map
|   |   |       |   |       timerHandle.d.ts
|   |   |       |   |       timerHandle.d.ts.map
|   |   |       |   |       VirtualTimeScheduler.d.ts
|   |   |       |   |       VirtualTimeScheduler.d.ts.map
|   |   |       |   |       
|   |   |       |   +---symbol
